"region","name","initial","min","max","integer","include","key"
"east_of_england","seed_date_omicron",685.85207769564,673,705,FALSE,TRUE,"seed_date_omicron
east_of_england"
"london","seed_date_omicron",681.832008612359,673,705,FALSE,TRUE,"seed_date_omicron
london"
"midlands","seed_date_omicron",689.036152653674,673,705,FALSE,TRUE,"seed_date_omicron
midlands"
"north_east_and_yorkshire","seed_date_omicron",692.159312506367,673,705,FALSE,TRUE,"seed_date_omicron
north_east_and_yorkshire"
"north_west","seed_date_omicron",689.443089752296,673,705,FALSE,TRUE,"seed_date_omicron
north_west"
"south_east","seed_date_omicron",684.180266332251,673,705,FALSE,TRUE,"seed_date_omicron
south_east"
"south_west","seed_date_omicron",687.948458109417,673,705,FALSE,TRUE,"seed_date_omicron
south_west"
"east_of_england","start_date",49.028310554342,1,75,FALSE,TRUE,"start_date
east_of_england"
"london","start_date",27.1964166278595,1,75,FALSE,TRUE,"start_date
london"
"midlands","start_date",45.2840270971633,1,75,FALSE,TRUE,"start_date
midlands"
"north_east_and_yorkshire","start_date",52.9414763113954,1,75,FALSE,TRUE,"start_date
north_east_and_yorkshire"
"north_west","start_date",44.3686149192125,1,75,FALSE,TRUE,"start_date
north_west"
"south_east","start_date",38.3422030050159,1,75,FALSE,TRUE,"start_date
south_east"
"south_west","start_date",47.6775819105529,1,75,FALSE,TRUE,"start_date
south_west"
NA,"ta_alpha",1.62662729921873,0,3,FALSE,TRUE,"ta_alpha
NA"
NA,"ta_delta",1.69999201659729,0,3,FALSE,TRUE,"ta_delta
NA"
NA,"ta_omicron",1.18415291834949,0,3,FALSE,TRUE,"ta_omicron
NA"
